-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;

CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;


-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date STRING,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date STRING,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Crystal', 'Lopez', 37.0, NULL, 'Male', 'moorekevin@example.com', '+1-844-389-4174x551', NULL, 'East Tammyhaven', 'OR', NULL, '2024-10-12', '1', 'False', 4, 12.0),
(29, 'Elizabeth', 'French', 26.0, NULL, 'F', 'sarah47@example.net', NULL, NULL, 'Port Christianland', 'MP', 79125.0, '2024-09-12', 'False', 'False', 2, 75.0),
(30, 'James', 'Mitchell', 39.0, NULL, 'Female', 'lewismary@example.com', '(883)857-0668', NULL, 'Jacobfort', 'SC', 54443.0, '2024-09-25', 'False', 'True', 2, 37.0),
(31, 'Bryan', 'Mckinney', 34.0, NULL, 'Other', 'joshuarogers@example.net', '558-597-2621', NULL, 'Lake Richardhaven', 'LA', 17065.0, '2024-06-27', 'True', 'False', 2, 466.0),
(32, 'Anthony', 'Diaz', 20.0, NULL, 'F', 'areed@example.org', '(422)743-1058x867', NULL, 'Sandersburgh', 'TN', 35239.0, '2025-05-05', 'False', '0', 2, 283.0),
(33, 'Tammy', 'Martin', 37.0, NULL, 'Female', 'torresdanielle@example.com', NULL, '780 Christopher Parkway Apt. 054', 'Kirbychester', 'GA', NULL, '2024-10-25', '0', 'False', 1, 221.0),
(34, 'Anna', 'Gonzalez', 22.0, NULL, 'F', 'qpaul@example.org', '2452616163', NULL, 'Judithburgh', 'MO', 10692.0, '2024-08-19', 'False', 'True', 3, 425.0),
(35, 'Carla', 'Smith', 30.0, NULL, 'M', 'lindseydavis@example.net', '(602)783-4045x2000', NULL, 'West Johnfort', 'VA', NULL, '2025-03-05', '0', 'True', 3, 204.0),
(36, 'Patrick', 'Bell', 25.0, '1980-12-13', 'Female', 'scottrivers@example.net', '8806492118', NULL, 'East Alexismouth', 'WA', 80677.0, '2025-05-10', 'False', 'Y', 4, NULL),
(37, 'Ryan', 'Nelson', 23.0, NULL, 'Female', 'bibarra@example.com', '690-661-7567x79936', NULL, 'Lake Charles', 'TX', 99340.0, '2025-01-08', 'True', 'True', 2, NULL),
(38, 'Sabrina', 'Butler', 20.0, '2002-08-09', 'M', 'kelly22@example.com', '951.533.3033', NULL, 'South Sydneyland', 'NM', 21311.0, '2025-02-12', 'False', 'True', 2, NULL),
(39, 'Erika', 'Collins', 34.0, NULL, 'F', NULL, '3219786811', NULL, 'Ronaldstad', 'NM', 10669.0, '2024-07-19', 'False', 'N', 1, NULL),
(40, 'Luke', 'Small', 48.0, '1983-10-26', 'F', 'hughesadam@example.net', '970-633-6767', NULL, 'East Ronaldtown', 'TN', 511.0, '2024-10-20', 'False', '0', 1, 6.0),
(41, 'Jamie', 'Callahan', NULL, NULL, 'Other', 'garciaryan@example.org', '001-484-505-3426x570', '6649 Fritz Prairie Suite 822', 'Michealborough', 'RI', 6963.0, '07/12/2024', 'False', '1', 5, 37.0),
(42, 'Alan', 'Wells', NULL, NULL, 'M', 'lauren65@example.net', '6968116353', NULL, 'Ginamouth', 'VA', 16288.0, '2024-10-06', '1', 'True', 4, NULL),
(43, 'Denise', 'Kline', 25.0, '1998-02-04', 'Female', 'johnathan00@example.net', '5752832247', NULL, 'North Daniel', 'NE', NULL, '2025-04-11', 'False', 'True', 5, 202.0),
(44, 'Bailey', 'Hawkins', 24.0, '1976-10-14', 'Female', 'susangarcia@example.org', '(332)644-0485', '685 Gwendolyn Fort', 'Markport', 'TN', 91381.0, '2024-08-25', 'False', 'True', 4, NULL),
(45, 'Sonya', 'Ray', 24.0, NULL, 'Female', 'zmurray@example.org', '629-301-1586x75791', '475 Tammy Radial Apt. 275', 'West Juan', 'WA', NULL, '2025-05-11', 'False', '0', 3, 74.0),
(46, 'Mary', 'Walker', 24.0, NULL, 'Female', 'brooke72@example.net', '789-929-2255x36279', '446 Gray Overpass', 'East Kevintown', 'CA', 54790.0, '2025-01-11', 'False', 'False', 4, 500.0),
(47, 'Kenneth', 'Yang', 33.0, NULL, 'M', 'richardnewton@example.net', '(442)695-7067', '44585 Stuart Summit Apt. 610', 'Portershire', 'NY', 14809.0, '2024-09-15', 'False', 'True', 1, 471.0),
(48, 'Shannon', 'Kim', 43.0, NULL, 'Female', 'wilkinsonmichelle@example.com', '742-534-7508x876', NULL, 'Lake Raymond', 'IN', 33527.0, '11/11/2024', 'False', 'N', 4, 130.0),
(49, 'Brandon', 'Davis', 46.0, NULL, 'Female', 'emoore@example.net', '624-690-2558x4463', '0563 Jones Pine', 'Taylorborough', 'NE', 97826.0, '2024-10-30', 'False', 'Y', 2, 226.0),
(50, 'Anthony', 'Conrad', 29.0, '2006-05-23', 'Male', 'ibarramatthew@example.net', NULL, '2683 Michelle Drive', 'Amyberg', 'VT', 63043.0, '2024-09-26', 'False', 'False', 1, 96.0),
(51, 'Sean', 'Morales', 21.0, NULL, 'Male', NULL, '001-364-236-8379x33499', NULL, 'Brittanyview', 'IL', 6199.0, '2025-03-31', '0', 'True', 1, 16.0),
(52, 'Brett', 'Payne', 54.0, NULL, 'Female', NULL, '+1-925-719-2607x394', NULL, 'Lake Karamouth', 'NE', 83229.0, '2025-03-26', 'False', 'Y', 4, 33.0),
(53, 'Martha', 'Carter', 39.0, NULL, 'Male', 'samanthafischer@example.net', '001-995-671-0161x41063', NULL, 'Williamsshire', 'PA', 16456.0, '03/06/2025', 'False', '0', 4, 295.0),
(54, 'Brian', 'White', 34.0, NULL, 'Male', 'aaronpetty@example.net', NULL, '613 Sara Street', 'Port Walter', 'DE', 54845.0, '2024-08-24', 'True', 'N', 1, 470.0),
(55, 'Curtis', 'Jones', 49.0, NULL, 'F', 'jimenezjesse@example.org', '001-783-911-8267x66197', NULL, 'Deannashire', 'OH', 33569.0, '2024-11-25', '1', 'True', 1, NULL),
(56, 'Karen', 'Brown', NULL, '1983-03-17', 'F', 'nicolepatrick@example.net', NULL, NULL, 'Parkerburgh', 'GA', 7316.0, '2024-07-20', 'False', 'False', 1, NULL),
(57, 'John', 'Ramirez', 30.0, NULL, 'F', NULL, '399-296-2977', NULL, 'West Bryanview', 'AK', 73685.0, '08/28/2024', '0', 'False', 1, 164.0),
(58, 'Edwin', 'Brown', 42.0, NULL, 'Other', 'jacksonrobert@example.net', '001-689-713-4657x6712', NULL, 'Kellyport', 'FM', NULL, '2025-05-25', 'False', 'True', 1, NULL),
(59, 'Rhonda', 'Rosario', 39.0, NULL, 'Male', 'garciajustin@example.org', '(216)482-1210x6067', NULL, 'West Brittany', 'OK', NULL, '02/21/2025', 'False', 'Y', 2, NULL),
(60, 'Christian', 'King', 31.0, NULL, 'Female', 'brookskeith@example.net', '+1-582-603-9932x169', NULL, 'Sandraton', 'SD', 67190.0, '2025-02-03', 'False', 'True', 1, 119.0),
(61, 'Jacqueline', 'Anderson', 25.0, NULL, 'Male', 'marywillis@example.com', NULL, NULL, 'Lindaberg', 'VI', 54664.0, '2024-12-23', 'False', '0', 2, NULL),
(62, 'Elizabeth', 'Anderson', 37.0, NULL, 'Male', 'megangraham@example.org', '756-229-3374x851', '76349 Rice Mountains Apt. 660', 'Jeffreyborough', 'DE', NULL, '2024-06-28', 'False', 'True', 2, NULL),
(63, 'Kristina', 'Campbell', 30.0, NULL, 'Female', 'barry66@example.net', '280-622-7730', NULL, 'Rebeccamouth', 'KS', 11281.0, '2024-11-18', '0', '0', 1, 497.0),
(64, 'Cody', 'Chapman', 36.0, NULL, 'F', 'brewerjamie@example.com', '001-826-260-8697', NULL, 'Russellview', 'MI', NULL, '2024-11-15', '0', 'N', 3, 314.0),
(65, 'Kara', 'Norris', 30.0, '1981-08-03', 'Male', 'maystephanie@example.net', NULL, NULL, 'Paulshire', 'MA', NULL, '2024-10-31', 'False', 'Y', 5, 278.0),
(66, 'Courtney', 'Rollins', 25.0, NULL, 'Male', 'gabriellesmith@example.org', NULL, '8741 Jacqueline Park Suite 057', 'New Aaronbury', 'AR', NULL, '2024-12-25', '0', 'True', 3, 131.0),
(67, 'Barbara', 'Mosley', 24.0, NULL, 'F', 'stevenstanley@example.com', '001-363-426-4362x504', '7993 Hill Island', 'East Amanda', 'RI', 89842.0, '2024-08-07', 'False', '0', 4, NULL),
(68, 'Sandra', 'Meadows', 40.0, NULL, 'M', 'joshuaescobar@example.net', '385-705-4017x34838', NULL, 'Patriciamouth', 'KY', NULL, '2025-01-15', 'False', 'True', 2, 329.0),
(69, 'Melissa', 'Gray', 23.0, NULL, 'Female', 'suarezanna@example.com', '001-996-665-7193', NULL, 'Jonesside', 'MS', 56667.0, '2024-10-05', 'False', 'False', 3, NULL),
(70, 'Stephen', 'Hicks', 41.0, NULL, 'Male', 'jenna41@example.org', '001-403-637-7991x922', NULL, 'Gregoryport', 'WV', 19246.0, '2025-03-12', 'False', '0', 4, NULL),
(71, 'Jasmine', 'Flores', 29.0, NULL, 'Female', 'tara38@example.org', '001-611-471-7864x586', NULL, 'South Stephenbury', 'AK', 49729.0, '2025-03-24', 'Y', 'N', 1, NULL),
(72, 'Christina', 'Rodriguez', 24.0, NULL, 'Female', 'stoutpatricia@example.net', '626.582.8817', NULL, 'Mooreville', 'KS', NULL, '2024-09-18', '0', 'True', 4, NULL),
(73, 'Jeffrey', 'Martin', 32.0, NULL, 'Male', 'megangomez@example.net', '001-559-868-3403x11023', '95025 Lisa Inlet Suite 593', 'Lake Johnchester', 'ME', 78748.0, '2024-06-14', 'True', '1', 3, 178.0),
(74, 'Whitney', 'Wood', 47.0, '1981-09-28', 'F', 'ellisonrichard@example.org', '960-521-6097x5062', '2843 Hunt Forks', 'Marshside', 'VA', NULL, '2024-10-20', '0', 'N', 2, 92.0),
(75, 'Nathaniel', 'Short', 23.0, NULL, 'Other', NULL, NULL, NULL, 'Fowlerland', 'TX', 8852.0, '12/25/2024', '0', 'Y', 5, 438.0),
(76, 'Preston', 'Mclaughlin', 37.0, '1983-11-03', 'F', 'jefferyyates@example.org', '949-632-5564x040', NULL, 'Gonzalezville', 'MN', NULL, '2024-09-05', 'True', 'Y', 5, 88.0),
(77, 'Jose', 'Johns', 32.0, NULL, 'Female', 'bakerjesse@example.net', '+1-807-851-3857x511', NULL, 'Hallborough', 'AZ', NULL, '2025-04-16', 'False', 'Y', 1, NULL),
(78, 'Amy', 'Bridges', 34.0, NULL, 'F', 'ashley38@example.net', '215.332.7409x6149', NULL, 'Lake Ashleyville', 'MO', 59243.0, '10/03/2024', '0', 'N', 2, 295.0),
(79, 'Taylor', 'Odonnell', 36.0, '1972-12-13', 'M', 'melissa29@example.com', '(671)719-2850x112', NULL, 'West Dianeton', 'GU', NULL, '2024-06-18', 'N', '0', 4, 180.0),
(80, 'Amanda', 'Welch', 45.0, NULL, 'F', 'kennethkrueger@example.com', NULL, NULL, 'Grayville', 'VI', 17030.0, '2024-07-10', '0', 'Y', 4, 243.0),
(81, 'Heather', 'Chang', 38.0, NULL, 'F', 'tellison@example.net', '442.717.1333x7273', NULL, 'New Shelley', 'WY', 18291.0, '01/03/2025', 'False', '0', 5, 351.0),
(82, 'Ashley', 'Turner', 40.0, NULL, 'Male', NULL, '306.988.0975', '0511 Hamilton Motorway', 'New William', 'NJ', 2332.0, '2024-11-21', '0', '0', 3, NULL),
(83, 'Amy', 'Norris', 37.0, NULL, 'Female', 'thomasanthony@example.com', '+1-831-951-4534x19275', NULL, 'West Brian', 'CT', 77298.0, '2025-04-01', 'False', 'True', 3, NULL),
(84, 'David', 'Lopez', 38.0, NULL, 'M', 'iortiz@example.org', '(818)963-0776', NULL, 'Humphreyhaven', 'FM', 34597.0, '2024-07-18', '0', 'Y', 2, NULL),
(85, 'John', 'Serrano', 45.0, NULL, 'F', 'frazierthomas@example.com', '+1-533-873-9709x2708', NULL, 'Davidville', 'MH', 20762.0, '2024-11-23', 'False', '0', 1, 399.0),
(86, 'Tracy', 'Adams', 19.0, NULL, 'M', 'matthew44@example.net', '001-566-562-1165x686', NULL, 'Alexville', 'PW', 95505.0, '2024-11-13', 'False', 'True', 5, 221.0),
(87, 'Donald', 'Duncan', NULL, NULL, NULL, 'kendra29@example.com', '(571)864-1864', NULL, 'South Carrie', 'LA', 54948.0, '2025-02-11', 'True', 'N', 1, NULL),
(88, 'Javier', 'Weeks', 35.0, NULL, 'M', 'melissaaguilar@example.org', '6834907975', NULL, 'South Kirsten', 'OR', 54145.0, '2025-02-07', 'False', 'False', 4, 214.0),
(89, 'Jeffrey', 'Scott', 44.0, '1972-04-25', 'Female', 'scott22@example.net', '524-576-1438', NULL, 'West Stephanieton', 'AZ', NULL, '2024-10-11', 'False', 'False', 4, 224.0),
(90, 'Parker', 'Barrett', 25.0, NULL, 'Male', 'lisa03@example.com', '001-531-324-1534x496', NULL, 'North Dale', 'NJ', 62755.0, '2025-02-25', '0', 'N', 1, 8.0),
(91, 'Paula', 'Bean', 23.0, NULL, NULL, 'amandaduncan@example.org', '+1-555-955-9042x4589', NULL, 'Lunamouth', 'AL', 29581.0, '2025-05-12', 'False', 'Y', 2, 297.0),
(92, 'Dylan', 'Alexander', 23.0, NULL, 'Female', 'andersonpaul@example.net', '+1-550-332-2786', NULL, 'Laurenhaven', 'KS', 98931.0, '2024-07-11', 'False', 'False', 5, 325.0),
(93, 'Leslie', 'Parker', 25.0, NULL, 'F', NULL, '(665)682-7776x9932', NULL, 'Port Tracytown', 'VT', NULL, '2025-05-19', '0', '0', 3, 111.0),
(94, 'Lori', 'Harris', NULL, NULL, 'Female', NULL, NULL, NULL, 'South Chelseachester', 'NH', 56800.0, '2024-07-27', '1', 'N', 2, 196.0),
(95, 'Kimberly', 'Shaw', 22.0, NULL, 'Male', 'ysantiago@example.org', '538.347.2111x37532', NULL, 'East Marktown', 'RI', NULL, '2025-01-13', '0', 'False', 4, 470.0),
(96, 'Janice', 'Jimenez', 43.0, '1995-08-01', 'M', 'fisherandrea@example.com', '607-981-2138x82050', NULL, 'Maymouth', 'AZ', NULL, '2024-07-07', 'True', 'N', 4, NULL),
(97, 'James', 'Brandt', 27.0, '2000-08-04', 'Female', 'michelledean@example.net', NULL, NULL, 'Gainesmouth', 'NC', NULL, '2024-09-05', 'False', 'Y', 1, 227.0),
(98, 'Whitney', 'Manning', 39.0, NULL, 'M', 'marissa38@example.org', '(448)521-8047', NULL, 'East Gloriachester', 'KY', NULL, '2025-01-15', 'False', 'N', 2, NULL),
(99, 'Melissa', 'Bennett', 50.0, NULL, 'M', 'jessicavalencia@example.net', '+1-930-317-5664x2792', NULL, 'Troymouth', 'MI', 30803.0, '2024-06-17', '0', 'False', 5, 437.0),
(100, 'Mathew', 'Lane', 26.0, NULL, 'Male', 'benjaminvincent@example.org', NULL, NULL, 'Jimmyland', 'SC', 18163.0, '2024-07-06', '1', 'Y', 5, NULL);


-- Creating schema and table for customer_feedbacks
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customer_feedbacks (
  feedback_id INT,
  ticket_id INT,
  rating INT,
  comments STRING,
  feedback_date STRING,
  would_recommend STRING,
  felt_scared BOOLEAN,
  worth_the_price BOOLEAN,
  reviewer_name STRING
);

-- Bulk insert into customer_feedbacks
INSERT INTO customer_feedbacks VALUES
(1, 171, 3, 'Good effort but expected more original zombie concepts.', '2024-11-02', 'No', True, True, 'Sarah'),
(2, 461, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-11-10', 'Yes', True, True, 'Wendy'),
(3, 352, 5, 'The killer''s mask and weapons looked authentically terrifying.', '2024-11-05', '1', True, True, 'Erika'),
(4, 346, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-10-29', 'False', True, True, 'Michael'),
(5, 442, 4, 'Very creepy! The clowns were both scary and entertaining.', '2024-11-09', '1', True, True, 'Samuel'),
(6, 343, 4, 'Solid killer house with genuinely frightening moments.', '2024-10-29', 'False', True, True, 'Rebecca'),
(7, 487, 3, 'Decent scares but nothing too memorable.', '2024-11-03', 'False', True, True, 'Sean'),
(8, 120, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-04', 'Yes', True, True, 'Jeff'),
(9, 97, 3, 'Fun, but expected more jump scares.', '2024-10-30', '0', True, True, 'Tyler'),
(10, 266, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-11-03', '0', True, True, NULL),
(11, 114, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-10-31', 'Yes', True, True, 'Cindy'),
(12, 307, 4, 'Solid clown house with effective jump scares throughout.', '2024-11-04', 'No', True, True, 'Katherine'),
(13, 8, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-10-29', 'True', True, True, 'Luis'),
(14, 10, 3, 'Interesting concept, but some actors could be more convincing.', '2024-11-12', 'False', True, True, NULL),
(15, 36, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-04', 'No', True, True, 'Laura'),
(16, 81, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-12', 'False', True, True, NULL),
(17, 245, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-05', 'False', True, True, 'Courtney'),
(18, 89, 3, 'Average ghost experience with some effective moments.', '2024-11-08', 'No', True, True, NULL),
(19, 364, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-04', 'No', True, True, 'Mary'),
(20, 32, 4, 'Good psychological horror elements throughout the house.', '2024-11-04', 'Yes', True, True, NULL),
(21, 488, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-03', 'No', True, True, 'Sarah'),
(22, 316, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-04', 'False', False, False, 'Francisco'),
(23, 322, 3, 'Fun gothic atmosphere but felt somewhat predictable.', '2024-11-04', '0', True, True, 'John'),
(24, 286, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-10-30', 'False', True, True, 'Tammy'),
(25, 50, 5, 'Outstanding vampire effects and flying bat creatures.', '2024-11-06', 'Yes', True, True, 'Andrew'),
(26, 284, 3, 'Good scares but felt like typical slasher horror fare.', '2024-11-08', 'No', True, True, NULL),
(27, 474, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-11-11', 'Yes', True, True, 'Scott'),
(28, 424, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-11-09', 'False', True, True, 'John'),
(29, 17, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-11-04', 'No', False, False, 'Timothy'),
(30, 11, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-06', 'True', True, True, 'Joseph'),
(31, 2, 5, 'Perfect gothic atmosphere with blood-red lighting throughout.', '2024-11-10', '1', True, True, NULL),
(32, 469, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-30', '0', True, True, 'Bryce'),
(33, 220, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-07', '1', True, True, NULL),
(34, 402, 3, 'Good effort but expected more creative clown concepts.', '2024-11-03', 'False', True, True, 'Sierra'),
(35, 80, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-11-09', 'False', True, True, 'Thomas'),
(36, 455, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-10-29', '0', True, True, 'Edward'),
(37, 471, 5, 'The killer''s mask and weapons looked authentically terrifying.', '11/08/2024', '0', True, True, NULL),
(38, 172, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-09', 'True', True, True, 'Marvin'),
(39, 382, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-12', 'Yes', True, True, 'Jasmine'),
(40, 385, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-10-30', '1', True, True, 'Tammy'),
(41, 56, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-02', 'No', True, True, NULL),
(42, 127, 3, 'Decent scares but felt like typical evil clown fare.', '2024-11-05', '0', True, True, 'James'),
(43, 495, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-08', 'No', True, True, NULL),
(44, 65, 2, 'The circus effects looked cheap and poorly executed.', '2024-11-01', '0', False, False, 'Colleen'),
(45, 267, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-07', '1', True, True, 'Timothy'),
(46, 243, 4, 'Very good! The insane patients were convincing.', '2024-11-11', 'Yes', True, True, NULL),
(47, 345, 3, 'Average experience. Some clowns were scarier than others.', '2024-10-29', 'False', True, True, 'Cristian'),
