-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(12, 'Amy', 'Martinez', 32.0, NULL, 'F', 'hoffmannicole@example.com', '403-690-3707x397', NULL, 'Port Rachaelland', 'VI', 56725.0, 2024-10-12 00:00:00, 'False', 'False', 1, 21.0, 2024-10-12 00:00:44, 2024-10-12 00:00:44),
(13, 'Nicholas', 'Schneider', 41.0, 1997-10-11 00:00:00, 'Other', 'hendrixalexander@example.org', '+1-440-694-5556', NULL, 'Montgomerymouth', 'MS', NULL, 2024-07-24 00:00:00, '0', 'False', 2, 190.0, 2024-07-24 00:00:17, 2024-07-24 00:00:17),
(14, 'Roy', 'Flowers', 27.0, NULL, 'F', 'lisa55@example.org', '+1-695-762-0881x2945', '1607 Casey Dam Apt. 907', 'Thomaston', 'GU', 63646.0, 2025-02-11 00:00:00, 'False', '0', 2, NULL, 2025-02-11 00:01:11, 2025-02-11 00:01:11),
(15, 'Joseph', 'Garcia', 25.0, 1995-01-01 00:00:00, 'Other', 'lopezmanuel@example.com', '977.288.1585', '1727 Justin Mill', 'New Williamshire', 'LA', 76057.0, 2024-08-11 00:00:00, 'False', 'Y', 3, 422.0, 2024-08-11 00:01:46, 2024-08-11 00:01:46),
(16, 'Corey', 'Baldwin', 27.0, NULL, 'M', 'jennysmith@example.net', '(763)623-0386', '57966 Mitchell Plaza', 'Morsefurt', 'VA', 23660.0, 2024-10-22 00:00:00, 'False', 'True', 1, 162.0, 2024-10-22 00:01:20, 2024-10-22 00:01:20),
(17, 'Christine', 'Weiss', 53.0, NULL, 'Female', 'kristinobrien@example.net', '317.353.5094x440', NULL, 'Kruegertown', 'IL', 59030.0, 2024-07-29 00:00:00, '0', 'True', 3, 459.0, 2024-07-29 00:00:05, 2024-07-29 00:00:05),
(18, 'Brenda', 'Davis', 19.0, NULL, NULL, 'ryan58@example.com', '001-316-652-5440x4806', '6230 Burch Bypass Apt. 693', 'Hernandezview', 'WA', 38914.0, 2024-09-12 00:00:00, 'False', 'Y', 1, 4.0, 2024-09-12 00:01:25, 2024-09-12 00:01:25),
(19, 'David', 'Spencer', 29.0, NULL, 'Male', NULL, '525.287.8786x733', NULL, 'New Stevenside', 'MO', 91249.0, 2024-09-16 00:00:00, 'False', 'Y', 2, 76.0, 2024-09-16 00:01:52, 2024-09-16 00:01:52),
(20, 'Luis', 'Pitts', 23.0, NULL, 'M', 'arnoldtracey@example.org', '496-840-0459x69313', NULL, 'North Marilyn', 'AZ', 5000.0, 2025-01-23 00:00:00, 'False', 'False', 4, NULL, 2025-01-23 00:00:56, 2025-01-23 00:00:56),
(21, 'Jamie', 'Conner', 33.0, NULL, 'Female', 'fwyatt@example.net', '(671)756-0662', '9230 Simmons Port', 'Henryville', 'LA', NULL, 2024-11-17 00:00:00, 'Y', 'Y', 3, 374.0, 2024-11-17 00:01:00, 2024-11-17 00:01:00),
(22, 'Ronald', 'Cole', 43.0, 1978-12-08 00:00:00, 'Female', NULL, '528.568.5130', NULL, 'Jamesbury', 'IL', 90919.0, 2025-05-05 00:00:00, '0', 'True', 4, 87.0, 2025-05-05 00:00:25, 2025-05-05 00:00:25),
(23, 'Adrian', 'Lewis', 25.0, NULL, 'F', 'samantharobinson@example.org', '(606)395-4837x4152', '96073 Scott Knoll Apt. 732', 'West Nicholas', 'DE', 27077.0, 2025-05-29 00:00:00, 'False', '1', 5, 381.0, 2025-05-29 00:00:29, 2025-05-29 00:00:29),
(24, 'Laura', 'Walker', 44.0, NULL, 'Male', 'barbaragarcia@example.org', '001-990-358-6702x09282', NULL, 'West Olivia', 'SC', 78594.0, 2024-12-19 00:00:00, 'False', 'True', 5, 370.0, 2024-12-19 00:01:16, 2024-12-19 00:01:16),
(25, 'Lawrence', 'Johnson', 35.0, NULL, 'Male', 'josephkemp@example.com', '(694)275-0921x522', '50425 Katherine Valley Apt. 386', 'Port Paulview', 'KY', 67224.0, 2025-05-26 00:00:00, 'False', 'False', 5, NULL, 2025-05-26 00:00:30, 2025-05-26 00:00:30),
(26, 'Thomas', 'Dominguez', NULL, NULL, 'Female', 'anthony92@example.org', '282.833.8563x115', '7165 Byrd Land', 'Steelestad', 'AZ', 70134.0, 2025-06-16 00:00:00, 'False', 'True', 2, 259.0, 2025-06-16 00:00:55, 2025-06-16 00:00:55),
(27, 'Erin', 'Santos', 47.0, NULL, 'M', 'vneal@example.org', '001-400-627-8152x3183', NULL, 'Port Dillonmouth', 'DC', 75073.0, 2025-01-04 00:00:00, '0', 'False', 5, 102.0, 2025-01-04 00:00:36, 2025-01-04 00:00:36),
(28, 'Nicholas', 'Warner', 33.0, NULL, 'F', 'marklove@example.com', '3699312699', NULL, 'Port Nicoleland', 'WI', NULL, 2025-02-25 00:00:00, 'False', '0', 1, NULL, 2025-02-25 00:01:18, 2025-02-25 00:01:18),
(29, 'Alexander', 'Townsend', 33.0, NULL, 'Female', 'randycross@example.com', '(724)283-2625', NULL, 'East Christopherberg', 'NC', 95023.0, 2025-04-24 00:00:00, 'False', 'True', 5, 114.0, 2025-04-24 00:01:29, 2025-04-24 00:01:29),
(30, 'Latoya', 'Miller', 28.0, NULL, 'Female', 'vegakim@example.net', '(759)734-9395x83498', '97912 Kenneth Meadow Suite 349', 'Ronniefurt', 'KY', 38504.0, 2025-03-16 00:00:00, '0', 'True', 3, 480.0, 2025-03-16 00:01:35, 2025-03-16 00:01:35),
(31, 'John', 'Cooper', 24.0, NULL, 'M', 'dawntate@example.net', '643.376.7676x6474', NULL, 'North Brendaton', 'ID', NULL, 2024-12-25 00:00:00, '0', 'True', 4, NULL, 2024-12-25 00:00:41, 2024-12-25 00:00:41),
(32, 'Lisa', 'Scott', 42.0, NULL, 'F', 'yolson@example.net', '622-443-9550x0548', NULL, 'Lake Marc', 'ME', 19515.0, 2024-09-23 00:00:00, '0', 'True', 2, NULL, 2024-09-23 00:01:19, 2024-09-23 00:01:19),
(33, 'George', 'Boyer', 43.0, NULL, 'M', 'margaret37@example.com', '406.714.8128x05340', NULL, 'South Cherylborough', 'OR', 9297.0, 2025-04-27 00:00:00, '0', 'False', 1, NULL, 2025-04-27 00:01:49, 2025-04-27 00:01:49),
(34, 'Melissa', 'Sexton', 28.0, NULL, 'M', 'alexdavis@example.org', '750.930.5405', NULL, 'Michaelchester', 'MI', NULL, 2024-10-03 00:00:00, 'False', 'False', 5, 67.0, 2024-10-03 00:01:51, 2024-10-03 00:01:51),
(35, 'Michael', 'Frederick', 38.0, NULL, 'Female', 'beardaaron@example.org', NULL, '638 Sweeney Gardens', 'Port Kevin', 'SD', 56488.0, 2025-02-03 00:00:00, 'False', 'Y', 1, NULL, 2025-02-03 00:01:21, 2025-02-03 00:01:21),
(36, 'Robert', 'Hutchinson', 20.0, NULL, 'F', 'johnwilson@example.net', '+1-255-403-7993x97621', NULL, 'Joshuaville', 'NY', 63858.0, 2025-05-19 00:00:00, '0', 'True', 1, 340.0, 2025-05-19 00:01:09, 2025-05-19 00:01:09),
(37, 'Kimberly', 'Hammond', 27.0, NULL, 'Female', 'emily71@example.net', '+1-308-529-8705x22479', '977 Ramirez Trafficway Suite 881', 'Stephenhaven', 'UT', 88183.0, 2024-11-15 00:00:00, '0', 'True', 1, NULL, 2024-11-15 00:01:04, 2024-11-15 00:01:04),
(38, 'John', 'Young', 26.0, NULL, 'F', 'howardwolfe@example.com', '448.791.6339x0758', '63403 Shaw Ways Apt. 604', 'Monicaport', 'CO', 58993.0, 2024-07-20 00:00:00, 'False', 'False', 2, NULL, 2024-07-20 00:01:31, 2024-07-20 00:01:31),
(39, 'Kathy', 'Phillips', 31.0, NULL, NULL, NULL, '(777)998-0372x3437', NULL, 'Lake Michael', 'WY', 13666.0, 2024-09-12 00:00:00, 'False', 'N', 3, 392.0, 2024-09-12 00:01:09, 2024-09-12 00:01:09),
(40, 'Nathaniel', 'Wilson', 26.0, NULL, 'M', 'bakerjoshua@example.org', '+1-485-710-2555', NULL, 'East Alice', 'MD', 13257.0, 2024-12-28 00:00:00, 'False', 'True', 4, 297.0, 2024-12-28 00:00:57, 2024-12-28 00:00:57),
(41, 'Steve', 'Osborne', 35.0, NULL, 'F', 'jennifer35@example.com', '487.690.8992x755', '9004 Taylor Summit Suite 649', 'South Paulstad', 'MD', NULL, 2025-05-14 00:00:00, 'False', '0', 1, 359.0, 2025-05-14 00:00:00, 2025-05-14 00:00:00),
(42, 'Joseph', 'Rodriguez', NULL, NULL, 'F', 'mataalex@example.org', '(892)700-5949x276', '154 Taylor Passage', 'Michelleport', 'WI', 77244.0, 2024-11-12 00:00:00, 'False', 'False', 2, NULL, 2024-11-12 00:00:09, 2024-11-12 00:00:09),
(43, 'Teresa', 'Fritz', 30.0, NULL, 'Female', NULL, '+1-807-208-2350', '3642 Mcconnell Locks Apt. 403', 'Simpsonstad', 'SC', 72816.0, 2024-12-17 00:00:00, '0', 'False', 3, 67.0, 2024-12-17 00:00:43, 2024-12-17 00:00:43),
(44, 'Jennifer', 'Tanner', 28.0, NULL, 'F', 'deancarlos@example.com', '332-653-7263x34166', '2643 Rodriguez Camp Apt. 107', 'Reyesville', 'AZ', 48858.0, 2025-04-22 00:00:00, 'Y', 'True', 3, NULL, 2025-04-22 00:00:25, 2025-04-22 00:00:25),
(45, 'Phillip', 'Shaffer', 24.0, NULL, 'M', 'gabrielle52@example.com', '490-568-1008x5769', '710 White Loaf Suite 972', 'Jenniferchester', 'CO', 49256.0, 2024-12-21 00:00:00, '0', 'False', 5, NULL, 2024-12-21 00:00:40, 2024-12-21 00:00:40),
(46, 'Christopher', 'Mclaughlin', 30.0, 1985-12-18 00:00:00, 'F', 'gentrychristine@example.com', '307-634-6531x496', '320 Dawn Groves', 'Port Tylerchester', 'AS', 72835.0, 2024-12-08 00:00:00, 'False', 'True', 4, 23.0, 2024-12-08 00:01:27, 2024-12-08 00:01:27),
(47, 'Patrick', 'Brown', 36.0, NULL, 'F', 'stephaniebowen@example.com', '+1-965-318-1527', '255 Maria Alley', 'Port Scott', 'WI', 33793.0, 2025-06-06 00:00:00, 'False', 'True', 3, 320.0, 2025-06-06 00:01:11, 2025-06-06 00:01:11),
(48, 'John', 'White', 30.0, NULL, 'M', 'smithjason@example.com', '001-725-863-4845x45002', '231 Lydia Ford', 'Port Karenborough', 'KS', 31567.0, 2024-06-28 00:00:00, '1', 'N', 5, 496.0, 2024-06-28 00:00:46, 2024-06-28 00:00:46),
(49, 'Donald', 'Gillespie', NULL, 1992-04-27 00:00:00, 'M', 'shannonlynch@example.org', '(484)513-6689x570', NULL, 'Christopherstad', 'CT', NULL, 2024-12-11 00:00:00, 'False', 'True', 4, NULL, 2024-12-11 00:01:29, 2024-12-11 00:01:29),
(50, 'Luis', 'Scott', 27.0, NULL, 'Female', 'amberwatkins@example.org', '001-745-651-8743x882', '22076 Michael Fork Apt. 846', 'West Jennifer', 'NY', 64157.0, 2025-02-12 00:00:00, 'False', 'N', 4, 78.0, 2025-02-12 00:00:25, 2025-02-12 00:00:25),
(51, 'Colleen', 'Allen', 24.0, NULL, 'Male', 'alejandro12@example.com', '791.389.3896x060', '589 Walker Light', 'Wesleytown', 'WY', 80379.0, 2025-03-20 00:00:00, '0', 'True', 4, 112.0, 2025-03-20 00:01:09, 2025-03-20 00:01:09),
(52, 'Stephen', 'Stewart', NULL, NULL, 'M', 'kennethmartin@example.net', '650-712-9571', NULL, 'West Tiffany', 'OK', NULL, 2024-08-07 00:00:00, 'False', 'False', 2, 472.0, 2024-08-07 00:00:55, 2024-08-07 00:00:55),
(53, 'Sophia', 'Cook', 41.0, NULL, 'Male', 'nicole94@example.net', '5579161370', NULL, 'North Brendafort', 'OK', 80716.0, 2025-02-13 00:00:00, 'False', 'N', 5, 286.0, 2025-02-13 00:01:44, 2025-02-13 00:01:44),
(54, 'Rachel', 'Martinez', 24.0, NULL, 'Female', 'sullivantimothy@example.org', '279.882.8474', NULL, 'Jenniferton', 'HI', NULL, 2024-08-10 00:00:00, 'False', 'False', 1, 132.0, 2024-08-10 00:01:00, 2024-08-10 00:01:00),
(55, 'Scott', 'Graham', 33.0, NULL, 'F', 'christopher08@example.com', '811-840-7844', '775 Stuart Squares Suite 068', 'Angelabury', 'OR', NULL, 2024-12-09 00:00:00, 'False', '0', 4, 362.0, 2024-12-09 00:01:17, 2024-12-09 00:01:17),
(56, 'Dwayne', 'Parker', 22.0, NULL, NULL, NULL, '001-631-201-0883x908', NULL, 'Brendaport', 'DE', NULL, 2024-08-25 00:00:00, '0', 'Y', 1, 406.0, 2024-08-25 00:01:39, 2024-08-25 00:01:39),
(57, 'Ryan', 'Sparks', 38.0, NULL, 'M', 'taylorstephanie@example.net', '+1-785-307-9351x1592', NULL, 'North Emilyburgh', 'ID', NULL, 2025-02-26 00:00:00, 'False', '1', 1, NULL, 2025-02-26 00:01:32, 2025-02-26 00:01:32),
(58, 'Tracy', 'Lee', 26.0, NULL, 'M', 'whitegregory@example.net', '605-954-6105x29008', NULL, 'Garrettshire', 'PW', 34772.0, 2025-02-20 00:00:00, 'False', '1', 3, NULL, 2025-02-20 00:01:59, 2025-02-20 00:01:59),
(59, 'Kevin', 'Mays', 53.0, NULL, 'M', 'lori34@example.org', '+1-425-496-2449x22150', NULL, 'North Christineborough', 'PA', 12485.0, 2024-10-12 00:00:00, 'False', 'True', 2, 430.0, 2024-10-12 00:01:19, 2024-10-12 00:01:19),
(60, 'Chelsea', 'Moore', 27.0, NULL, 'Female', 'timothymaxwell@example.org', '(872)274-9591x311', '7207 Michael River', 'Fuentesmouth', 'NV', 7053.0, 2024-10-26 00:00:00, 'Y', 'True', 4, 256.0, 2024-10-26 00:00:53, 2024-10-26 00:00:53),
(61, 'Jeffrey', 'Garcia', 31.0, NULL, 'F', 'jeremy65@example.net', '+1-355-698-1939', NULL, 'Port Rhondaview', 'FM', NULL, 2024-09-30 00:00:00, 'False', 'N', 1, 310.0, 2024-09-30 00:01:52, 2024-09-30 00:01:52),
(62, 'Bryan', 'Leon', 34.0, NULL, 'F', 'dhall@example.org', '591.970.9523', '659 Karen Shore', 'Courtneyhaven', 'NE', 34250.0, 2024-10-31 00:00:00, '1', 'True', 4, 216.0, 2024-10-31 00:00:03, 2024-10-31 00:00:03),
(63, 'Christine', 'Hunt', 35.0, NULL, 'Male', 'william93@example.net', NULL, '05124 Raymond Village Suite 873', 'Reginaburgh', 'CT', 98182.0, 2025-05-27 00:00:00, 'False', 'False', 3, NULL, 2025-05-27 00:00:24, 2025-05-27 00:00:24),
(64, 'Jessica', 'Compton', 31.0, NULL, 'Other', 'autumn60@example.net', '440-358-4298', NULL, 'Lake Jesusland', 'RI', 56671.0, 2025-04-25 00:00:00, 'False', 'N', 4, 400.0, 2025-04-25 00:01:17, 2025-04-25 00:01:17),
(65, 'Shannon', 'Robinson', NULL, 1972-09-15 00:00:00, 'Female', 'christopherglover@example.net', '001-963-740-2272x39137', '59094 Johnson Views Apt. 611', 'North Jenniferstad', 'FM', 17748.0, 2025-03-13 00:00:00, 'False', 'Y', 3, 408.0, 2025-03-13 00:01:26, 2025-03-13 00:01:26),
(66, 'Andrew', 'Tucker', 23.0, NULL, 'Male', 'david73@example.org', '001-651-204-0014x09431', '582 Gabrielle River', 'Blackwellstad', 'MS', NULL, 2024-07-07 00:00:00, 'False', 'False', 5, NULL, 2024-07-07 00:00:29, 2024-07-07 00:00:29),
(67, 'Nichole', 'Estrada', 26.0, 1995-01-19 00:00:00, 'F', 'deanbrendan@example.com', '(237)461-4575', NULL, 'Danielberg', 'UT', 5887.0, 2024-10-03 00:00:00, 'False', '0', 3, NULL, 2024-10-03 00:01:48, 2024-10-03 00:01:48),
(68, 'Jessica', 'Gutierrez', 30.0, NULL, 'Female', 'jacobvillarreal@example.com', '001-347-516-2697x7392', '29739 Alexandria Freeway', 'Lake Lukefort', 'DE', 67816.0, 2024-09-08 00:00:00, 'True', 'False', 3, 281.0, 2024-09-08 00:00:12, 2024-09-08 00:00:12),
(69, 'Kim', 'Diaz', 37.0, NULL, 'M', 'allenjames@example.net', '8466749040', '680 Stark Pines', 'Lopezton', 'NJ', 82934.0, 2024-09-18 00:00:00, 'False', 'True', 4, NULL, 2024-09-18 00:00:26, 2024-09-18 00:00:26),
(70, 'Kayla', 'Medina', 34.0, NULL, 'M', 'maria64@example.com', '878.765.1883x0041', NULL, 'Salasstad', 'MO', NULL, 2024-09-16 00:00:00, 'Y', 'True', 2, NULL, 2024-09-16 00:01:59, 2024-09-16 00:01:59),
(71, 'Jessica', 'Rodriguez', 27.0, NULL, 'Male', 'lauradavis@example.com', '6469015405', NULL, 'Karenmouth', 'WA', 53583.0, 2025-04-29 00:00:00, 'False', 'True', 4, 446.0, 2025-04-29 00:01:00, 2025-04-29 00:01:00),
(72, 'Jacob', 'Davenport', 41.0, NULL, 'Female', 'williamdunn@example.org', '(422)568-5382', NULL, 'Lake Melissa', 'VA', 13639.0, 2024-06-26 00:00:00, 'False', 'N', 3, NULL, 2024-06-26 00:01:33, 2024-06-26 00:01:33),
(73, 'Cheryl', 'Solomon', 47.0, NULL, 'Female', 'derekwatkins@example.com', NULL, '83836 Ann Turnpike', 'Andreaport', 'VA', NULL, 2025-01-02 00:00:00, 'False', 'N', 2, 181.0, 2025-01-02 00:01:12, 2025-01-02 00:01:12),
(74, 'Christine', 'Rodriguez', 35.0, NULL, 'Female', 'nathan12@example.com', '(937)950-3420x1847', NULL, 'New Ryan', 'MA', 55825.0, 2024-08-11 00:00:00, 'False', 'True', 2, NULL, 2024-08-11 00:01:23, 2024-08-11 00:01:23),
(75, 'Rebecca', 'Garner', 27.0, 1986-04-12 00:00:00, 'M', 'tsimmons@example.org', '(509)432-7425x2171', NULL, 'Paynemouth', 'IA', 12053.0, 2025-04-28 00:00:00, 'True', 'N', 2, NULL, 2025-04-28 00:00:12, 2025-04-28 00:00:12),
(76, 'Maria', 'Smith', 31.0, NULL, 'Female', 'bmoore@example.com', '+1-297-689-0604x321', NULL, 'West Samanthafurt', 'SC', 63090.0, 2024-10-19 00:00:00, 'False', 'True', 1, 295.0, 2024-10-19 00:01:15, 2024-10-19 00:01:15),
(77, 'Christopher', 'Jordan', NULL, NULL, 'Female', NULL, '001-582-858-2817x82202', '1430 Eric Loaf', 'New Amymouth', 'KY', 8244.0, 2025-04-16 00:00:00, 'Y', 'Y', 1, 193.0, 2025-04-16 00:00:43, 2025-04-16 00:00:43),
(78, 'Diane', 'Mills', 25.0, NULL, 'Male', NULL, '836.708.8446x586', NULL, 'North Maria', 'NH', 83860.0, 2025-06-16 00:00:00, '0', 'Y', 2, NULL, 2025-06-16 00:00:18, 2025-06-16 00:00:18),
(79, 'Tiffany', 'Cochran', 21.0, NULL, 'F', 'timothymckinney@example.net', '001-831-591-9930x81589', '77959 Williams Crescent Apt. 494', 'South Shannon', 'NC', 11588.0, 2024-10-11 00:00:00, 'False', '0', 5, 42.0, 2024-10-11 00:00:53, 2024-10-11 00:00:53),
(80, 'Danny', 'Gordon', 35.0, NULL, NULL, 'ericdoyle@example.org', '351.885.6004x4332', NULL, 'Jeromefurt', 'MO', 10603.0, 2024-12-13 00:00:00, 'Y', '1', 4, NULL, 2024-12-13 00:01:03, 2024-12-13 00:01:03),
(81, 'Heather', 'Hart', 41.0, NULL, 'Female', 'larsonjack@example.net', '(676)675-9238x50891', '4781 Deleon Branch Apt. 096', 'Suzanneburgh', 'WY', 84609.0, 2024-06-23 00:00:00, '0', '0', 1, NULL, 2024-06-23 00:00:29, 2024-06-23 00:00:29),
(82, 'Kristine', 'Reyes', 29.0, NULL, 'Male', 'pvazquez@example.net', NULL, '6910 Miller Knolls', 'North Adam', 'IA', 73069.0, 2024-07-31 00:00:00, 'True', 'False', 4, 333.0, 2024-07-31 00:01:59, 2024-07-31 00:01:59),
(83, 'William', 'Poole', 21.0, NULL, 'Female', 'jking@example.org', NULL, NULL, 'West Gregory', 'KS', NULL, 2024-08-22 00:00:00, 'Y', 'True', 3, NULL, 2024-08-22 00:01:55, 2024-08-22 00:01:55),
(84, 'Karen', 'Serrano', 26.0, NULL, 'M', 'rebecca17@example.net', '3942022096', '954 Price Walks Suite 152', 'Kristenhaven', 'RI', 36889.0, 2024-07-09 00:00:00, 'False', 'False', 2, NULL, 2024-07-09 00:00:36, 2024-07-09 00:00:36),
(85, 'Deanna', 'Farrell', 26.0, NULL, 'Female', 'lucascharles@example.org', '001-997-681-2354', '985 Gardner Ferry Apt. 151', 'Port Robert', 'MN', 14805.0, 2025-02-12 00:00:00, 'False', 'N', 1, NULL, 2025-02-12 00:01:20, 2025-02-12 00:01:20),
(86, 'Sarah', 'Hartman', 32.0, NULL, 'Male', 'katherine58@example.com', '689.395.8232x153', '580 Mcfarland Ports', 'North Alyssa', 'MP', 89963.0, 2024-12-06 00:00:00, '0', 'N', 2, NULL, 2024-12-06 00:01:20, 2024-12-06 00:01:20),
(87, 'Linda', 'Lyons', 36.0, NULL, 'Female', 'robertsmark@example.net', '+1-232-230-1511', NULL, 'New Joshua', 'NY', 18111.0, 2024-12-15 00:00:00, 'False', 'False', 3, 472.0, 2024-12-15 00:01:11, 2024-12-15 00:01:11),
(88, 'Brenda', 'Collins', 26.0, NULL, 'Female', 'josephrichardson@example.net', '5226382534', '581 Kim Villages Apt. 970', 'Lake Cameron', 'CA', NULL, 2024-09-21 00:00:00, 'False', '0', 4, NULL, 2024-09-21 00:01:55, 2024-09-21 00:01:55),
(89, 'Bailey', 'Reyes', 21.0, NULL, 'F', 'ericcannon@example.org', '001-911-356-6013', NULL, 'Larsonmouth', 'CT', 1396.0, 2024-11-07 00:00:00, '0', 'True', 1, 67.0, 2024-11-07 00:01:30, 2024-11-07 00:01:30),
(90, 'James', 'Martinez', 33.0, NULL, 'F', 'savannahclay@example.com', NULL, NULL, 'North Erikaside', 'FM', 22289.0, 2025-02-04 00:00:00, 'False', 'True', 4, NULL, 2025-02-04 00:00:50, 2025-02-04 00:00:50),
(91, 'Carly', 'Bryant', 52.0, NULL, 'Male', 'rtaylor@example.com', '(415)550-5268', NULL, 'Port Williambury', 'WY', 79001.0, 2025-05-23 00:00:00, '1', 'True', 5, 6.0, 2025-05-23 00:01:13, 2025-05-23 00:01:13),
(92, 'Kevin', 'Parker', 31.0, NULL, 'F', 'raymondedwards@example.net', '341-595-8910', '3284 Blankenship Roads', 'West Melvinfort', 'CT', NULL, 2024-12-20 00:00:00, '0', 'True', 3, 29.0, 2024-12-20 00:01:48, 2024-12-20 00:01:48),
