-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(12, 'Russell', 'Phelps', 31.0, NULL, 'M', 'fmorton@example.org', '+1-709-820-4801x437', '864 Evan Spring Suite 770', 'Johnsonton', 'ID', 94765.0, '2024-01-06 00:00:00', '1', 'False', 4, NULL, '2024-01-06 00:01:32', '2024-01-06 00:01:32'),
(13, 'Charles', 'Smith', 33.0, NULL, 'F', 'vincentharris@example.org', '001-660-868-4995x250', '85031 Floyd Garden', 'Jamiemouth', 'NV', 94158.0, '2023-11-24 00:00:00', '0', 'Y', 3, 17.0, '2023-11-24 00:01:41', '2023-11-24 00:01:41'),
(14, 'Diana', 'Hill', 22.0, NULL, 'Female', 'davisanthony@example.com', '220-367-4048x04809', NULL, 'North Jeffreybury', 'NM', NULL, '2024-09-03 00:00:00', 'False', '1', 3, 354.0, '2024-09-03 00:01:28', '2024-09-03 00:01:28'),
(15, 'Johnny', 'Lee', 37.0, '2002-06-19 00:00:00', 'M', 'darrentorres@example.org', NULL, '13493 Veronica Bypass', 'Hansenbury', 'PW', NULL, '2024-09-29 00:00:00', '0', 'True', 1, NULL, '2024-09-29 00:00:42', '2024-09-29 00:00:42'),
(16, 'Kaylee', 'Merritt', 33.0, NULL, 'Male', 'edavenport@example.net', NULL, NULL, 'Lutzton', 'TN', 34410.0, '2024-05-05 00:00:00', '0', '0', 3, 113.0, '2024-05-05 00:00:37', '2024-05-05 00:00:37'),
(17, 'Tyler', 'Young', 34.0, NULL, 'Female', 'courtney65@example.net', '+1-436-385-3280x77241', NULL, 'Teresafort', 'MP', NULL, '2024-03-16 00:00:00', '0', 'False', 1, 399.0, '2024-03-16 00:01:29', '2024-03-16 00:01:29'),
(18, 'Gregory', 'Thompson', 37.0, NULL, 'Male', 'vmurphy@example.com', '401-952-2370x77564', '775 Espinoza Locks', 'Lake Connor', 'RI', 74309.0, '2024-06-14 00:00:00', 'False', 'N', 1, NULL, '2024-06-14 00:00:16', '2024-06-14 00:00:16'),
(19, 'Bobby', 'Jones', 30.0, NULL, 'F', 'ortizjennifer@example.com', '4726072585', '1190 Erin Plain', 'Monroeshire', 'ND', 40046.0, '2024-02-09 00:00:00', 'False', 'N', 2, 338.0, '2024-02-09 00:00:49', '2024-02-09 00:00:49'),
(20, 'Tanya', 'Hernandez', NULL, NULL, 'Other', 'brookemartinez@example.net', '(428)410-6969x675', '336 Michelle Manor Apt. 626', 'Aprilport', 'IA', NULL, '2024-03-14 00:00:00', 'False', 'Y', 1, 243.0, '2024-03-14 00:00:49', '2024-03-14 00:00:49'),
(21, 'Jeffrey', 'Scott', 26.0, NULL, 'F', 'fritzkristin@example.net', '571-562-4908', '57606 Jimmy Trace Apt. 590', 'North Mariah', 'DC', NULL, '2023-12-18 00:00:00', 'Y', 'Y', 5, NULL, '2023-12-18 00:01:33', '2023-12-18 00:01:33'),
(22, 'Danny', 'Gibson', 28.0, NULL, 'M', 'lewistammy@example.net', '(554)468-5353x75466', '73420 Ferguson Mills Suite 990', 'West Antonio', 'PA', 26908.0, '2024-07-11 00:00:00', 'True', 'False', 2, NULL, '2024-07-11 00:00:28', '2024-07-11 00:00:28'),
(23, 'Katherine', 'Johnson', 31.0, '1962-11-06 00:00:00', NULL, 'phernandez@example.net', '+1-270-881-5052', NULL, 'Lake Larry', 'OR', 89377.0, '2023-12-18 00:00:00', 'False', 'N', 2, NULL, '2023-12-18 00:01:49', '2023-12-18 00:01:49'),
(24, 'Donna', 'Welch', 30.0, NULL, 'Male', 'robinkrueger@example.net', '805-213-7241x854', NULL, 'North Christinetown', 'WI', NULL, '2024-09-27 00:00:00', 'False', 'True', 4, NULL, '2024-09-27 00:01:43', '2024-09-27 00:01:43'),
(25, 'Holly', 'Johnson', 25.0, NULL, 'M', 'john99@example.org', NULL, '053 Anna Trace', 'Lisastad', 'OR', 22216.0, '2024-01-17 00:00:00', 'Y', 'True', 1, 193.0, '2024-01-17 00:01:46', '2024-01-17 00:01:46'),
(26, 'Cynthia', 'Hampton', 28.0, NULL, 'Other', 'stacy19@example.com', '(793)948-0707x931', '7280 Fletcher Pines Apt. 130', 'Dunlapchester', 'MA', 40387.0, '2023-11-07 00:00:00', 'False', 'Y', 3, 408.0, '2023-11-07 00:01:37', '2023-11-07 00:01:37'),
(27, 'Hunter', 'Meyer', 26.0, NULL, 'Female', 'valerie10@example.net', '(759)644-9554x55518', '5577 Carson Crossroad Apt. 381', 'Lawrencehaven', 'MD', 33850.0, '2024-01-02 00:00:00', 'False', 'Y', 3, NULL, '2024-01-02 00:00:16', '2024-01-02 00:00:16'),
(28, 'Robert', 'Burke', 26.0, NULL, 'F', 'tracyjones@example.net', NULL, NULL, 'Loganstad', 'DC', NULL, '2024-09-28 00:00:00', '0', 'True', 3, 428.0, '2024-09-28 00:01:36', '2024-09-28 00:01:36'),
(29, 'Cynthia', 'Rodriguez', 40.0, NULL, 'F', 'brownpatricia@example.net', NULL, '723 Shannon Walks', 'Port Pamelaside', 'MP', NULL, '2024-09-08 00:00:00', '0', 'N', 5, 461.0, '2024-09-08 00:00:49', '2024-09-08 00:00:49'),
(30, 'Erik', 'Wilson', 33.0, NULL, 'Other', 'kenneth74@example.org', '639.530.5059x3257', NULL, 'Lake Bryan', 'MH', 40864.0, '2024-04-21 00:00:00', 'False', 'True', 4, NULL, '2024-04-21 00:01:56', '2024-04-21 00:01:56'),
(31, 'Jimmy', 'Wright', 31.0, NULL, 'M', 'bensonkari@example.org', '258-710-6273x34226', '06130 Nguyen Plaza', 'Caldwellfurt', 'NM', NULL, '2024-02-09 00:00:00', '0', 'Y', 5, 3.0, '2024-02-09 00:00:50', '2024-02-09 00:00:50'),
(32, 'Tiffany', 'Lucas', 25.0, '1991-12-27 00:00:00', NULL, 'vmorgan@example.org', '+1-461-336-7210x26551', '46838 Jacobs Springs', 'Port Benjaminhaven', 'AZ', NULL, '2024-06-14 00:00:00', 'False', '0', 4, NULL, '2024-06-14 00:01:03', '2024-06-14 00:01:03'),
(33, 'Alvin', 'Brooks', 23.0, NULL, 'M', 'zlewis@example.com', NULL, NULL, 'Lake Brian', 'WI', 55343.0, '2024-04-19 00:00:00', 'Y', 'False', 3, 416.0, '2024-04-19 00:00:20', '2024-04-19 00:00:20'),
(34, 'Mallory', 'Santos', 20.0, NULL, 'Male', 'jamespotts@example.net', NULL, NULL, 'New Brandonchester', 'GA', 13869.0, '2024-01-09 00:00:00', 'False', '0', 3, NULL, '2024-01-09 00:01:18', '2024-01-09 00:01:18'),
(35, 'Deanna', 'Austin', 52.0, NULL, 'M', 'gatesmatthew@example.net', '8192737064', '92117 Dunn Bridge Apt. 547', 'Morrisshire', 'AS', 91823.0, '2024-08-26 00:00:00', '0', 'False', 2, 271.0, '2024-08-26 00:00:39', '2024-08-26 00:00:39'),
(36, 'Eric', 'Mccarty', 35.0, NULL, 'Male', 'wilkinssamuel@example.com', '(534)767-6219', NULL, 'Erinbury', 'TN', 6689.0, '2023-12-17 00:00:00', 'True', 'Y', 2, 119.0, '2023-12-17 00:00:51', '2023-12-17 00:00:51'),
(37, 'Nicole', 'Pruitt', 31.0, NULL, 'Female', 'williamskendra@example.net', NULL, '098 David Garden', 'Cantubury', 'IA', NULL, '2024-02-14 00:00:00', 'False', 'True', 3, 480.0, '2024-02-14 00:01:42', '2024-02-14 00:01:42'),
(38, 'Sara', 'Bradshaw', 26.0, NULL, 'F', 'joseph24@example.com', '2713931289', NULL, 'North Keithborough', 'MD', 69154.0, '2024-08-10 00:00:00', 'False', 'False', 4, NULL, '2024-08-10 00:01:20', '2024-08-10 00:01:20'),
(39, 'Tim', 'Ellis', 47.0, NULL, 'M', 'christopherbyrd@example.org', '+1-702-985-7607', '2407 Paul Courts Apt. 613', 'Karenhaven', 'DE', 91258.0, '2024-02-11 00:00:00', '1', 'N', 1, NULL, '2024-02-11 00:01:56', '2024-02-11 00:01:56'),
(40, 'William', 'Dunn', 37.0, '1967-11-20 00:00:00', 'F', 'kobrien@example.org', '001-411-205-0041x5536', '0261 Todd Valleys Suite 235', 'Washingtonborough', 'AS', 9228.0, '2024-04-30 00:00:00', '0', 'False', 1, NULL, '2024-04-30 00:01:00', '2024-04-30 00:01:00'),
(41, 'Karl', 'Montgomery', 27.0, NULL, 'M', 'yoderjason@example.net', '(527)431-0115', '30996 Daniel Locks', 'Robertview', 'KS', NULL, '2024-06-01 00:00:00', 'False', 'N', 5, 367.0, '2024-06-01 00:01:20', '2024-06-01 00:01:20'),
(42, 'Haley', 'Meadows', 26.0, NULL, 'M', 'kingerin@example.com', '+1-895-229-6969x330', NULL, 'New Heatherport', 'KY', 78955.0, '2024-09-01 00:00:00', 'False', 'Y', 1, 167.0, '2024-09-01 00:01:06', '2024-09-01 00:01:06'),
(43, 'Julie', 'Griffith', 31.0, NULL, NULL, 'chutchinson@example.org', '001-828-309-2598x512', NULL, 'East Jamesberg', 'IL', 18984.0, '2024-01-31 00:00:00', 'False', 'True', 2, NULL, '2024-01-31 00:00:59', '2024-01-31 00:00:59'),
(44, 'Connor', 'Moore', 31.0, NULL, 'F', 'katherinewalker@example.com', '668.347.1489x7811', NULL, 'Riggsmouth', 'AL', 76077.0, '2024-03-21 00:00:00', 'False', 'False', 4, 348.0, '2024-03-21 00:00:13', '2024-03-21 00:00:13'),
(45, 'Todd', 'Diaz', 35.0, NULL, 'Female', 'millerelizabeth@example.org', '(437)543-8572x35164', NULL, 'Heatherborough', 'OH', 33329.0, '2023-12-16 00:00:00', 'False', 'Y', 4, 475.0, '2023-12-16 00:00:02', '2023-12-16 00:00:02'),
(46, 'Justin', 'Marshall', 41.0, NULL, 'Female', 'charlesrandall@example.org', '+1-442-810-0956x78086', '838 Stephens Place', 'Lake Mark', 'WI', 91280.0, '2024-01-28 00:00:00', 'False', 'N', 3, 260.0, '2024-01-28 00:00:56', '2024-01-28 00:00:56'),
(47, 'Katherine', 'Morrison', 33.0, NULL, 'Male', 'jimmy16@example.org', '+1-900-542-8591', '236 Parker Island Apt. 604', 'West Robert', 'KY', 57820.0, '2023-11-17 00:00:00', '0', 'Y', 3, 158.0, '2023-11-17 00:01:23', '2023-11-17 00:01:23'),
(48, 'Elizabeth', 'Brown', 39.0, NULL, 'Female', 'tbowman@example.net', NULL, NULL, 'New Emma', 'MT', NULL, '2024-05-11 00:00:00', 'False', 'True', 4, 174.0, '2024-05-11 00:00:21', '2024-05-11 00:00:21'),
(49, 'Steven', 'Bowen', 25.0, '1983-02-06 00:00:00', 'M', 'greendavid@example.com', '742-948-8831', '8897 Angela Villages', 'West Edwardtown', 'NE', NULL, '2024-01-14 00:00:00', 'False', 'Y', 1, NULL, '2024-01-14 00:01:36', '2024-01-14 00:01:36'),
(50, 'Jose', 'Black', 34.0, NULL, 'M', 'yreed@example.net', '001-702-370-4064x2936', NULL, 'Richardfort', 'DE', NULL, '2024-03-23 00:00:00', '1', 'True', 1, 195.0, '2024-03-23 00:00:14', '2024-03-23 00:00:14'),
(51, 'Andre', 'Scott', 42.0, NULL, 'Other', NULL, '001-544-339-7517x582', NULL, 'East Kyleborough', 'AK', NULL, '2024-09-23 00:00:00', 'False', 'Y', 4, NULL, '2024-09-23 00:00:42', '2024-09-23 00:00:42'),
(52, 'Lori', 'Dalton', 35.0, NULL, 'Female', 'dburgess@example.com', '381-441-7845', NULL, 'Tonyastad', 'MO', NULL, '2024-10-09 00:00:00', 'False', 'False', 4, NULL, '2024-10-09 00:02:00', '2024-10-09 00:02:00'),
(53, 'Abigail', 'Hoffman', NULL, NULL, 'Female', 'stevenbowers@example.org', '962.615.8879x16642', NULL, 'Byrdmouth', 'MP', 16092.0, '2024-07-28 00:00:00', 'True', 'True', 4, 93.0, '2024-07-28 00:01:41', '2024-07-28 00:01:41'),
(54, 'Charles', 'Christian', 41.0, NULL, 'Female', 'carly37@example.com', '424-696-5743', NULL, 'East Richard', 'KS', 50708.0, '2024-10-11 00:00:00', 'Y', '1', 4, NULL, '2024-10-11 00:01:39', '2024-10-11 00:01:39'),
(55, 'Victor', 'Brown', 41.0, NULL, 'M', 'riosmark@example.com', '+1-207-271-9508x8868', NULL, 'Port Kevinport', 'NJ', NULL, '2024-10-08 00:00:00', 'False', 'True', 3, NULL, '2024-10-08 00:01:47', '2024-10-08 00:01:47'),
(56, 'Kaitlyn', 'Anderson', 46.0, NULL, 'F', 'ronaldhicks@example.com', '(803)772-6422', NULL, 'Melindaport', 'AR', NULL, '2024-05-30 00:00:00', 'True', 'False', 3, NULL, '2024-05-30 00:01:37', '2024-05-30 00:01:37'),
(57, 'Jose', 'Mcdaniel', 25.0, NULL, 'F', 'nsanchez@example.net', '001-389-953-2938x76052', '87155 Renee Isle Apt. 613', 'Sharonshire', 'FM', NULL, '2024-03-30 00:00:00', 'False', '0', 4, NULL, '2024-03-30 00:00:54', '2024-03-30 00:00:54'),
(58, 'Gwendolyn', 'Wallace', 33.0, '1991-01-04 00:00:00', 'F', 'patrick65@example.net', '001-724-225-8664x6253', '3656 Li Loaf', 'New Carlos', 'RI', 58185.0, '2023-11-18 00:00:00', 'N', 'True', 3, NULL, '2023-11-18 00:01:07', '2023-11-18 00:01:07'),
(59, 'Grace', 'Nicholson', 48.0, '1970-01-28 00:00:00', 'F', 'jeanettepatrick@example.net', '(726)709-6774', NULL, 'Reyestown', 'KY', 6176.0, '2024-07-10 00:00:00', '0', 'True', 5, 381.0, '2024-07-10 00:00:00', '2024-07-10 00:00:00'),
(60, 'Nicole', 'Williams', 28.0, NULL, 'Male', 'tyler57@example.com', NULL, NULL, 'Christopherland', 'IL', 49333.0, '2023-11-30 00:00:00', '0', 'True', 2, 298.0, '2023-11-30 00:01:49', '2023-11-30 00:01:49'),
(61, 'Nicholas', 'Peck', 34.0, '1973-03-28 00:00:00', 'Male', 'lauren79@example.net', '294-732-2766x280', NULL, 'North Melissa', 'CO', 15968.0, '2024-01-10 00:00:00', 'N', 'True', 2, NULL, '2024-01-10 00:01:51', '2024-01-10 00:01:51'),
(62, 'Brent', 'Sparks', 42.0, NULL, 'F', NULL, '548-758-2489x40479', NULL, 'Carpentermouth', 'MD', 40767.0, '2024-09-03 00:00:00', 'False', 'False', 1, NULL, '2024-09-03 00:00:20', '2024-09-03 00:00:20'),
(63, 'Phillip', 'Henderson', 44.0, '1964-10-13 00:00:00', 'F', 'christopherleblanc@example.org', NULL, NULL, 'Allisonmouth', 'MT', 52932.0, '2023-12-17 00:00:00', 'False', 'True', 4, 102.0, '2023-12-17 00:00:43', '2023-12-17 00:00:43'),
(64, 'Scott', 'Gould', 39.0, NULL, 'Male', 'sarahfuentes@example.org', '819-999-3682x12026', NULL, 'Alexandrahaven', 'AK', 61278.0, '2024-01-30 00:00:00', 'False', 'N', 5, NULL, '2024-01-30 00:01:00', '2024-01-30 00:01:00'),
(65, 'Sylvia', 'Palmer', 36.0, NULL, NULL, 'owensjohn@example.net', '+1-506-510-2418x36138', NULL, 'North Vanessaville', 'TX', NULL, '2024-08-17 00:00:00', '0', 'False', 3, 361.0, '2024-08-17 00:01:43', '2024-08-17 00:01:43'),
(66, 'Patty', 'Duncan', 32.0, NULL, 'Male', 'wwhitaker@example.net', '+1-304-398-3921x69084', NULL, 'North Jennifertown', 'NE', 90065.0, '2024-02-13 00:00:00', '0', 'N', 5, 140.0, '2024-02-13 00:00:05', '2024-02-13 00:00:05'),
(67, 'Tonya', 'Henderson', 20.0, NULL, 'Female', 'christopher37@example.org', '823.519.1435x9779', NULL, 'Brownchester', 'CT', NULL, '2024-03-17 00:00:00', 'False', 'False', 5, 191.0, '2024-03-17 00:00:14', '2024-03-17 00:00:14'),
(68, 'Michael', 'Brown', 40.0, '1979-05-05 00:00:00', 'Female', 'erin19@example.org', '6937770263', NULL, 'North Lindseyport', 'PW', 50614.0, '2024-08-12 00:00:00', 'False', 'True', 2, NULL, '2024-08-12 00:01:36', '2024-08-12 00:01:36'),
(69, 'Jeremy', 'Smith', 33.0, '1967-10-30 00:00:00', 'M', 'boydsara@example.net', '+1-711-410-3914x6543', '15512 Jessica Lakes', 'Lake Bradley', 'IL', NULL, '2024-05-08 00:00:00', 'False', 'True', 2, NULL, '2024-05-08 00:00:12', '2024-05-08 00:00:12'),
(70, 'Evan', 'Mitchell', 26.0, NULL, 'F', NULL, '922-398-0702', '35787 Taylor Stream', 'Port Jennifer', 'ND', 13634.0, '2024-09-23 00:00:00', 'True', 'False', 3, 278.0, '2024-09-23 00:00:58', '2024-09-23 00:00:58'),
(71, 'Nicholas', 'Woods', 27.0, NULL, 'Male', 'schaney@example.com', '4749728815', NULL, 'Ernestville', 'MN', 6918.0, '2024-09-01 00:00:00', '0', 'True', 4, 321.0, '2024-09-01 00:01:17', '2024-09-01 00:01:17'),
(72, 'Sara', 'Mays', 46.0, NULL, 'Male', 'ajones@example.org', '6693497705', NULL, 'East Melinda', 'CA', NULL, '2023-11-28 00:00:00', 'False', 'True', 2, NULL, '2023-11-28 00:01:02', '2023-11-28 00:01:02'),
(73, 'Rick', 'Booker', NULL, '1961-12-07 00:00:00', 'Female', 'rodriguezjoy@example.net', '917-871-8029', '13938 Brenda Points Apt. 123', 'New Emilytown', 'MP', 23289.0, '2023-12-14 00:00:00', '1', 'N', 5, 46.0, '2023-12-14 00:01:58', '2023-12-14 00:01:58'),
(74, 'Tyler', 'Lee', 33.0, NULL, 'Other', 'wendygutierrez@example.net', '001-582-865-0805x54062', '16120 Joshua Cliff', 'Lake Kathryn', 'NJ', 91091.0, '2024-02-03 00:00:00', '1', 'True', 2, 148.0, '2024-02-03 00:01:37', '2024-02-03 00:01:37'),
(75, 'James', 'Parks', 32.0, NULL, 'F', NULL, '299.412.0545x521', NULL, 'South Nicholas', 'OK', 7805.0, '2024-08-16 00:00:00', 'False', 'N', 5, NULL, '2024-08-16 00:01:16', '2024-08-16 00:01:16'),
(76, 'Anna', 'Serrano', NULL, '1993-08-13 00:00:00', 'F', 'cdecker@example.net', '(851)381-6350x7438', '093 Jones Way Apt. 455', 'Port Erin', 'MD', 86779.0, '2024-03-20 00:00:00', 'False', 'False', 5, 208.0, '2024-03-20 00:01:43', '2024-03-20 00:01:43'),
(77, 'Frank', 'Brown', 32.0, '1968-05-21 00:00:00', 'Female', 'pmccoy@example.org', '001-938-323-4200x302', NULL, 'South Jaime', 'CT', 11258.0, '2024-07-17 00:00:00', 'False', 'Y', 5, 402.0, '2024-07-17 00:00:49', '2024-07-17 00:00:49'),
(78, 'Lauren', 'Rodriguez', 29.0, NULL, 'F', 'luishoffman@example.com', '(930)415-1557x719', NULL, 'Port Faith', 'IN', 7873.0, '2024-09-01 00:00:00', 'False', 'N', 2, 346.0, '2024-09-01 00:00:23', '2024-09-01 00:00:23'),
(79, 'Amanda', 'Pittman', 51.0, NULL, 'Other', 'john91@example.net', '001-504-676-5413x459', '01996 William Row Apt. 278', 'Susanberg', 'FM', 85139.0, '2024-01-13 00:00:00', 'False', 'False', 4, 418.0, '2024-01-13 00:01:06', '2024-01-13 00:01:06'),
(80, 'Ebony', 'Williams', 41.0, '1962-05-28 00:00:00', 'Female', 'christopherdavis@example.org', '614.286.9517', NULL, 'Port Kellyburgh', 'MH', 55552.0, '2024-04-01 00:00:00', 'True', 'True', 3, 133.0, '2024-04-01 00:01:44', '2024-04-01 00:01:44'),
(81, 'John', 'Curry', 48.0, NULL, 'Male', 'barnesrobert@example.net', '607.526.3432', NULL, 'West Rebeccafort', 'MN', 68235.0, '2024-04-08 00:00:00', 'False', 'True', 1, 337.0, '2024-04-08 00:00:53', '2024-04-08 00:00:53'),
(82, 'Hector', 'Castro', 28.0, NULL, 'M', 'hoffmankevin@example.com', '(464)653-1787x81830', '098 Lawson Valleys Apt. 465', 'Harpershire', 'AS', 3323.0, '2024-08-01 00:00:00', '0', 'True', 2, 194.0, '2024-08-01 00:00:10', '2024-08-01 00:00:10'),
(83, 'Michael', 'Moore', 29.0, NULL, 'F', 'spencer15@example.com', '416-825-8854x1181', NULL, 'West Anthonymouth', 'GU', 20589.0, '2023-12-25 00:00:00', 'False', 'True', 3, NULL, '2023-12-25 00:01:11', '2023-12-25 00:01:11'),
(84, 'Heather', 'Anderson', 34.0, '1962-01-08 00:00:00', 'Male', 'christopherrobertson@example.org', '+1-939-809-8324x4146', NULL, 'Port David', 'NV', 30983.0, '2024-07-15 00:00:00', 'False', '1', 2, 237.0, '2024-07-15 00:01:30', '2024-07-15 00:01:30'),
(85, 'Susan', 'Arnold', 31.0, '1961-10-19 00:00:00', 'Male', NULL, '+1-278-818-5641x2691', NULL, 'North Anthonystad', 'MH', NULL, '2024-01-27 00:00:00', 'False', 'False', 5, 478.0, '2024-01-27 00:00:50', '2024-01-27 00:00:50'),
(86, 'Susan', 'Munoz', 39.0, '1999-03-15 00:00:00', 'F', 'christopherthompson@example.net', '261-574-9427x011', NULL, 'Erinhaven', 'MO', NULL, '2024-04-08 00:00:00', '0', '0', 1, 205.0, '2024-04-08 00:01:09', '2024-04-08 00:01:09'),
(87, 'Steven', 'Harrell', 34.0, NULL, 'F', 'richard10@example.com', '+1-941-707-6856', NULL, 'Denniston', 'LA', 35633.0, '2024-06-01 00:00:00', 'False', '1', 3, 154.0, '2024-06-01 00:01:14', '2024-06-01 00:01:14'),
(88, 'Warren', 'Mcbride', 45.0, NULL, 'Female', 'ktravis@example.com', '(720)984-5076x74155', '7637 Jill Stravenue', 'South David', 'NE', NULL, '2024-05-04 00:00:00', 'False', 'True', 2, 442.0, '2024-05-04 00:01:10', '2024-05-04 00:01:10'),
(89, 'Brian', 'Brown', 35.0, NULL, 'M', 'cbell@example.net', '001-947-730-2909x06739', '26511 Chelsea Corner Suite 646', 'East Amy', 'TN', 5489.0, '2024-06-19 00:00:00', 'True', 'False', 4, NULL, '2024-06-19 00:00:19', '2024-06-19 00:00:19'),
(90, 'Sarah', 'Griffin', 26.0, NULL, 'Female', 'rebecca37@example.com', NULL, '421 Hernandez Way', 'Diazberg', 'AK', 38537.0, '2024-01-15 00:00:00', 'False', 'True', 3, NULL, '2024-01-15 00:00:04', '2024-01-15 00:00:04'),
(91, 'Amber', 'Howard', 25.0, '1960-06-24 00:00:00', 'F', 'olsonstacie@example.com', '(467)316-1399x57380', '729 Brewer Flats Apt. 929', 'Tyronemouth', 'MN', NULL, '2024-02-24 00:00:00', 'Y', 'True', 4, 386.0, '2024-02-24 00:00:18', '2024-02-24 00:00:18'),
